name,condition_select,category_id/id,rule_type,code,struct_id/id,sequence,active,appears_on_payslip,condition_python,amount_select,amount_python_compute,payslip_imprime_opt,rubrique_certificat,payslip_rubrique,id
Indemnité pour service de piquet,none,d4e_ch_payroll_data.GROSS_1,section,R1071,d4e_ch_payroll_data.horaire_structure,1071,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1071: 
	for element in inputs.A1071:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,624
Indemnité d'engagement,none,d4e_ch_payroll_data.GROSS_1,section,R1072,d4e_ch_payroll_data.horaire_structure,1072,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1072: 
	for element in inputs.A1072:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,625
Indemnité pour travail dominical,none,d4e_ch_payroll_data.GROSS_1,section,R1073,d4e_ch_payroll_data.horaire_structure,1073,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1073: 
	for element in inputs.A1073:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,626
Indemnité pour inconvénients,none,d4e_ch_payroll_data.GROSS_1,section,R1074,d4e_ch_payroll_data.horaire_structure,1074,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1074: 
	for element in inputs.A1074:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,627
Indemnité pour service de nuit,none,d4e_ch_payroll_data.GROSS_1,section,R1075,d4e_ch_payroll_data.horaire_structure,1075,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1075: 
	for element in inputs.A1075:
		result += element.amount",tj_imprime,1 Salaire / Rente,Salaire Brut,628
Indemnité pour travail de nuit,none,d4e_ch_payroll_data.GROSS_1,section,R1076,d4e_ch_payroll_data.horaire_structure,1076,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1076: 
	for element in inputs.A1076:
		result += element.amount",tj_imprime,1 Salaire / Rente,Salaire Brut,629
Indemnités inconvénients du chantier,none,d4e_ch_payroll_data.GROSS_1,section,R1100,d4e_ch_payroll_data.horaire_structure,1100,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1100: 
	for element in inputs.A1100:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,630
Indemnité pour travail pénible,none,d4e_ch_payroll_data.GROSS_1,section,R1101,d4e_ch_payroll_data.horaire_structure,1101,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1101: 
	for element in inputs.A1101:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,,631
Indemnité pour travail salissant,none,d4e_ch_payroll_data.GROSS_1,section,R1102,d4e_ch_payroll_data.horaire_structure,1102,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1102: 
	for element in inputs.A1102:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,632
Indemnité pour poussière,none,d4e_ch_payroll_data.GROSS_1,section,R1103,d4e_ch_payroll_data.horaire_structure,1103,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1103: 
	for element in inputs.A1103:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,633
Indemnité pour travaux souterrains,none,d4e_ch_payroll_data.GROSS_1,section,R1104,d4e_ch_payroll_data.horaire_structure,1104,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1104: 
	for element in inputs.A1104:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,634
Avancement,none,d4e_ch_payroll_data.GROSS_1,section,R1110,d4e_ch_payroll_data.horaire_structure,1110,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1110: 
	for element in inputs.A1110:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,635
Prime pour percement,none,d4e_ch_payroll_data.GROSS_1,section,R1111,d4e_ch_payroll_data.horaire_structure,1111,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1111: 
	for element in inputs.A1111:
		result += element.amount",tj_imprime,3 Prestations non périodiques,Salaire Brut,636
Prime pour ténacité,none,d4e_ch_payroll_data.GROSS_1,section,R1112,d4e_ch_payroll_data.horaire_structure,1112,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1112: 
	for element in inputs.A1112:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,637
Prime d'engagement,none,d4e_ch_payroll_data.GROSS_1,section,R1130,d4e_ch_payroll_data.horaire_structure,1130,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1130: 
	for element in inputs.A1130:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,638
Indemnité de non-engagement,none,d4e_ch_payroll_data.GROSS_1,section,R1131,d4e_ch_payroll_data.horaire_structure,1131,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1131: 
	for element in inputs.A1131:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,639
Indemnité de vacances,none,d4e_ch_payroll_data.GROSS_1,section,R1160,d4e_ch_payroll_data.horaire_structure,1160,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1160: 
	for element in inputs.A1160:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,640
Indemnité pour jours fériés,none,d4e_ch_payroll_data.GROSS_1,section,R1161,d4e_ch_payroll_data.horaire_structure,1161,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1161: 
	for element in inputs.A1161:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,641
Vacances payées %,python,d4e_ch_payroll_data.VACANCES_1,section,R1162,d4e_ch_payroll_data.horaire_structure,1162,TRUE,TRUE,result = contract.hourly_wage > 0,code,"if  (employee.emp_age >= 20 and employee.emp_age <= 49) :
    result = categories.BRUT
    result_rate = payslip.rule_parameter('vacances_20')
elif (employee.emp_age >= 50):
    result = categories.BRUT
    result_rate = payslip.rule_parameter('vacances_50')
else :
    result = 0",none_zero_imprime,1 Salaire / Rente,Salaire Brut,687
Vacances payées,none,d4e_ch_payroll_data.VACANCES_1,section,R1163,d4e_ch_payroll_data.horaire_structure,1163,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1163: 
	for element in inputs.A1163:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,642
Paiement vacances,none,d4e_ch_payroll_data.VACANCES_1,section,R1165,d4e_ch_payroll_data.horaire_structure,1165,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1165: 
	for element in inputs.A1165:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,643
13e salaire payé %,python,d4e_ch_payroll_data.GROSS_1,section,R1180,d4e_ch_payroll_data.horaire_structure,1180,TRUE,TRUE,result = contract.hourly_wage > 0,code,"result = categories.BRUT
result_rate = payslip.rule_parameter('taux_13eme')
",none_zero_imprime,1 Salaire / Rente,Salaire Brut,688
13e salaire payé,none,d4e_ch_payroll_data.GROSS_1,section,R1181,d4e_ch_payroll_data.horaire_structure,1181,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1181: 
	for element in inputs.A1181:
		result += element.amount",none_zero_imprime,1 Salaire / Rente,Salaire Brut,644
Gratification,none,d4e_ch_payroll_data.GROSS_1,section,R1201,d4e_ch_payroll_data.horaire_structure,1201,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1201: 
	for element in inputs.A1201:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,645
Gratification de Noël,none,d4e_ch_payroll_data.GROSS_1,section,R1202,d4e_ch_payroll_data.horaire_structure,1202,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1202: 
	for element in inputs.A1202:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,646
Bonus,none,d4e_ch_payroll_data.GROSS_1,section,R1210,d4e_ch_payroll_data.horaire_structure,1210,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1210: 
	for element in inputs.A1210:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,647
Participation aux bénéfices,none,d4e_ch_payroll_data.GROSS_1,section,R1211,d4e_ch_payroll_data.horaire_structure,1211,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1211: 
	for element in inputs.A1211:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,648
Allocation spéciale,none,d4e_ch_payroll_data.GROSS_1,section,R1212,d4e_ch_payroll_data.horaire_structure,1212,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1212: 
	for element in inputs.A1212:
		result += element.amount",none_zero_imprime,3 Prestations non périodiques,Salaire Brut,649
Prime de succès,none,d4e_ch_payroll_data.GROSS_1,section,R1213,d4e_ch_payroll_data.horaire_structure,1213,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1213: 
	for element in inputs.A1213:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,650
Prime de rendement,none,d4e_ch_payroll_data.GROSS_1,section,R1214,d4e_ch_payroll_data.horaire_structure,1214,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1214: 
	for element in inputs.A1214:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,651
Prime de reconnaissance,none,d4e_ch_payroll_data.GROSS_1,section,R1215,d4e_ch_payroll_data.horaire_structure,1215,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1215: 
	for element in inputs.A1215:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,652
Prime pour propositions d'amélioration,none,d4e_ch_payroll_data.GROSS_1,section,R1216,d4e_ch_payroll_data.horaire_structure,1216,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1216: 
	for element in inputs.A1216:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,653
Prime sur chiffre d'affaires,none,d4e_ch_payroll_data.GROSS_1,section,R1217,d4e_ch_payroll_data.horaire_structure,1217,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1217: 
	for element in inputs.A1217:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,654
Commission,none,d4e_ch_payroll_data.GROSS_1,section,R1218,d4e_ch_payroll_data.horaire_structure,1218,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1218: 
	for element in inputs.A1218:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,655
Prime de présence,none,d4e_ch_payroll_data.GROSS_1,section,R1219,d4e_ch_payroll_data.horaire_structure,1219,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1219: 
	for element in inputs.A1219:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,656
Cadeau pour ancienneté de service,none,d4e_ch_payroll_data.GROSS_1,section,R1230,d4e_ch_payroll_data.horaire_structure,1230,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1230: 
	for element in inputs.A1230:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,657
Cadeau de jubilé,none,d4e_ch_payroll_data.GROSS_1,section,R1231,d4e_ch_payroll_data.horaire_structure,1231,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1231: 
	for element in inputs.A1231:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,658
Prime de fidélité,none,d4e_ch_payroll_data.GROSS_1,section,R1232,d4e_ch_payroll_data.horaire_structure,1232,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1232: 
	for element in inputs.A1232:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,659
Prime pour prévention de dommages,none,d4e_ch_payroll_data.GROSS_1,section,R1250,d4e_ch_payroll_data.horaire_structure,1250,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1250: 
	for element in inputs.A1250:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,660
Salaire en cas d'accident,none,d4e_ch_payroll_data.GROSS_1,section,R1300,d4e_ch_payroll_data.horaire_structure,1300,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1300: 
	for element in inputs.A1300:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,661
Salaire en cas de maladie,none,d4e_ch_payroll_data.GROSS_1,section,R1301,d4e_ch_payroll_data.horaire_structure,1301,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1301: 
	for element in inputs.A1301:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,662
"Salaire service militaire, protection civile",none,d4e_ch_payroll_data.GROSS_1,section,R1302,d4e_ch_payroll_data.horaire_structure,1302,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1302: 
	for element in inputs.A1302:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,663
Salaire formation et perfectionnement,none,d4e_ch_payroll_data.GROSS_1,section,R1303,d4e_ch_payroll_data.horaire_structure,1303,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A1303: 
	for element in inputs.A1303:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,664
Part privée voiture de service,none,d4e_ch_payroll_data.GROSS_1,section,R1910,d4e_ch_payroll_data.horaire_structure,1910,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,result = contract.private_share_service_car,none_zero_imprime,Aucune rubrique,Salaire Brut,665
Indemnité accident,none,d4e_ch_payroll_data.INDEMNITES_1,section,R2030,d4e_ch_payroll_data.horaire_structure,2030,TRUE,TRUE,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",code,"result = 0
if inputs.A2030: 
	for element in inputs.A2030:
		result += element.amount",none_zero_imprime,Aucune rubrique,Salaire Brut,666
